FINGERPRINT: BCO2|ENSG00000197580.7--BCO2|ENSG00000197580.7,5STRAND,0-2279  | 1 | 1 7 2 19 15 1 1 5 4 20 11 1 4 1 7 1 | 1 5 13 6 3 1 2 3 27 20 10 8 1 | 11 9 7 3 2 1 8 11 6 11 3 5 1 3 13 5 1 | 8 1 5 13 10 6 3 8 16 1 3 9 9 4 1 1 1 1 | 1 6 5 2 3 14 32 3 2 5 21 5 1 | 6 3 2 6 3 53 13 5 2 2 2 2 1 | 1 1 1 3 2 6 3 3 3 2 16 13 4 8 4 4 25 1 | 1 4 11 4 10 4 4 20 11 2 3 2 3 5 3 2 11 | 1 1 23 5 3 2 4 27 29 2 3 | 2 1 10 3 2 3 6 3 62 3 2 3 | 6 12 6 3 6 3 21 10 10 1 2 13 1 6 | 1 3 4 20 24 4 4 3 4 5 3 23 1 1 | 2 1 1 1 5 1 2 3 4 4 43 27 2 3 1 | 1 2 2 21 2 2 2 5 14 2 4 7 2 8 3 3 3 4 3 7 1 1 1 | 10 3 4 19 4 8 4 15 16 4 6 1 2 2 1 1 | 9 3 4 4 20 11 2 3 2 3 10 5 11 5 2 6 | 4 3 5 3 2 4 27 29 2 5 6 3 1 1 3 1 1 | 4 2 26 2 3 11 26 3 13 2 4 4 | 1 5 3 6 3 21 10 10 1 2 13 1 22 1 1 | 1 1 2 2 1 3 24 4 4 3 4 5 3 23 7 13 | 1 5 22 19 2 16 2 5 6 11 2 4 4 1 | 1 4 1 2 11 14 2 4 7 2 8 3 3 3 4 3 7 12 1 8 | 1 1 1 5 6 7 3 2 1 3 3 15 14 2 7 4 2 1 - PREDICTION: [89] [89] [92 92 92 92 92 92 92  2 64] [67  8 80 92 92 92] [ 1  1 52 92 92 38  2  3 65  2] [92 92  6 13  5 18 65 38 92 92 48] [92 92 92 92 92 92] [ 5 79 92 18 92 92] [43 61  1 92 18  3 92 92 92 92 23] [97 92 92 92 92 92 92 92 92 92] [ 8 70 13 13] [67 49 40  2 10] [18 80 45  2 12 25 92] [ 0  5  1 92 92 92 92] [92 92 88 98 92 92 92 92] [92 92 92 92 92 48 92  0 92 29 92  2 60 65 15 92] [22  0 24  2 24 64 64 62 13] [10 80 92 92 92 92 92 92 92] [22  3  0  3 92 92 92 92 92 92] [92  7 91 91 18] [ 2 20  2 12 25 92 92 92] [92  2 99 89  5 10 92 92 92] [92 92 92 65 26  8 79] [92 92 92  2  0 92 29 92  2 60 60  2 13] [92 92  3 69  1  8 18 79 19 19 92] 
FINGERPRINT: BCO2|ENSG00000197580.7--BCO2|ENSG00000197580.7,8STRAND,0-1221  | 1 | 1 1 1 1 13 6 3 1 2 3 27 20 10 11 | 5 2 2 9 7 3 2 1 8 11 6 11 3 5 1 3 13 8 | 1 5 1 5 13 10 6 3 8 16 1 3 9 9 4 1 1 3 1 | 2 1 2 5 2 3 14 32 3 2 5 21 5 1 1 1 | 1 3 3 2 18 6 9 12 6 24 1 3 11 1 | 1 6 9 6 2 5 2 4 10 3 3 16 7 6 2 7 4 1 1 5 | 1 2 2 2 7 2 1 3 9 2 3 3 22 21 20 | 1 1 23 6 3 3 3 2 16 13 4 8 4 4 9 | 2 16 28 24 4 4 12 3 3 3 1 | 1 2 20 5 1 2 3 4 4 43 6 5 3 1 | 1 2 2 21 2 2 2 5 14 2 4 7 2 8 3 3 3 4 3 7 1 1 1 | 10 3 4 10 1 4 16 3 15 14 2 7 4 2 4 1 | 2 5 3 8 1 1 - PREDICTION: [89] [89] [67 20 19  3 80 92 92] [100  60  65   1  52  92  92  38   2   3  83] [92 92 92  6 13  5 18 65 38 92 92 92] [92 92 92 92 92 92 92 92 92] [62  4 92 92 92 92  5] [92 92 92 92 92 92 92 92 92 92 92 92 92] [79  2 65  3 16 89 48 48] [92 92  7  3 92 92 92 92] [ 4  2 92 92] [92 92 92 92 92 92 92] [92 92 92 92 92 48 92  0 92 29 92  2 60 65 15 92] [92 92 92 92 92 92 92 92 92] [5] 
FINGERPRINT: BCO2|ENSG00000197580.7--BCO2|ENSG00000197580.7,8STRAND,0-490  | 1 | 1 1 1 1 13 6 3 1 2 3 27 20 10 11 | 5 2 2 9 7 3 2 1 8 11 6 11 3 5 1 3 13 8 | 1 5 1 5 13 10 6 3 8 16 1 3 9 9 4 1 1 3 1 | 2 1 2 5 2 3 14 32 3 2 5 23 6 | 1 2 11 14 2 4 7 2 8 3 3 3 4 3 7 12 1 1 1 - PREDICTION: [89] [89] [67 20 19  3 80 92 92] [100  60  65   1  52  92  92  38   2   3  83] [92 92 92  6 13  5 18 65 38 92 92 92] [92 92 92 92 92 92] [92  2  0 92 29 92  2 60 60  2 92 92] 
FINGERPRINT: BCO2|ENSG00000197580.7--BCO2|ENSG00000197580.7,10STRAND,0-879  | 1 | 1 1 1 1 13 6 3 1 2 3 27 20 10 11 | 5 2 2 9 7 3 2 1 8 11 6 11 3 5 1 3 13 8 | 1 5 1 5 13 10 6 3 8 16 1 3 9 9 4 1 1 3 1 | 2 1 2 5 2 3 14 32 3 2 5 21 5 1 1 1 | 1 3 3 2 18 6 9 12 6 24 1 3 11 1 | 1 6 9 6 2 5 2 4 10 3 3 16 7 6 2 7 4 1 1 5 | 1 2 2 2 7 2 1 3 9 2 3 3 22 21 20 | 1 1 23 6 3 3 3 2 16 13 4 8 4 4 9 | 2 16 4 11 4 12 4 10 1 4 4 1 5 - PREDICTION: [89] [89] [67 20 19  3 80 92 92] [100  60  65   1  52  92  92  38   2   3  83] [92 92 92  6 13  5 18 65 38 92 92 92] [92 92 92 92 92 92 92 92 92] [62  4 92 92 92 92  5] [92 92 92 92 92 92 92 92 92 92 92 92 92] [79  2 65  3 16 89 48 48] [92 92  7  3 92 92 92 92] [ 4  5 18  6  2 18] 
FINGERPRINT: BCO2|ENSG00000197580.7--BCO2|ENSG00000197580.7,5STRAND,0-1428  | 1 | 1 1 1 1 13 6 3 1 2 3 27 20 10 11 | 5 2 2 9 7 3 2 1 8 11 6 11 3 5 1 3 13 8 | 1 5 1 5 13 10 6 3 8 16 1 3 9 9 4 1 1 3 1 | 2 1 2 5 2 3 14 32 3 2 5 21 5 1 1 1 | 1 3 3 2 18 6 9 12 6 24 1 3 11 1 | 1 6 9 6 2 5 2 4 10 3 3 16 7 6 2 7 4 1 1 5 | 1 2 2 2 7 2 1 3 9 2 3 3 22 21 20 | 1 1 23 8 6 2 2 2 8 4 4 1 10 16 4 2 6 | 1 2 4 32 2 4 27 18 10 | 1 2 1 4 1 2 8 3 2 3 5 1 3 7 6 9 10 4 2 16 3 3 1 1 1 1 | 12 12 6 3 6 3 21 10 10 1 2 13 1 | 3 2 3 3 10 13 24 4 4 3 4 5 3 10 3 2 3 1 | 1 4 6 5 1 2 3 4 4 14 8 25 5 3 12 1 1 1 | 5 1 1 2 2 21 2 2 2 5 14 2 4 7 2 8 3 3 3 4 3 3 1 | 6 10 11 - PREDICTION: [89] [89] [67 20 19  3 80 92 92] [100  60  65   1  52  92  92  38   2   3  83] [92 92 92  6 13  5 18 65 38 92 92 92] [92 92 92 92 92 92 92 92 92] [62  4 92 92 92 92  5] [92 92 92 92 92 92 92 92 92 92 92 92 92] [79  2 65  3 16 89 48 48] [ 4  8 20 22 16 20  5 91 20  2] [55  1] [16 68 20  2 35 90  2  2  0 81 92 92 92 92 92 92 92 92 92] [81 80 45  2 12 25] [92 92 92 92 92 92 92 92 92 92 92] [92 53 35 92 92 92 92 92 92 92 92] [92 92 92 92 92 92 92 48 92  0 92 29 92  2 16 39] [18] 
FINGERPRINT: BCO2|ENSG00000197580.7--BCO2|ENSG00000197580.7,0STRAND,0-1523  | 1 | 1 7 2 19 15 1 1 5 4 20 11 1 4 1 4 1 1 1 1 | 12 6 4 2 3 27 20 25 1 | 2 2 9 7 3 2 1 8 11 6 11 3 5 1 3 26 | 1 1 5 13 10 6 3 8 16 1 3 9 21 3 | 5 2 3 14 32 3 2 5 21 12 1 | 2 2 18 6 4 2 1 2 12 6 24 1 3 6 5 6 | 1 1 9 6 2 5 2 4 10 3 3 16 7 6 2 7 4 10 2 | 9 2 1 3 9 2 3 3 22 21 20 5 | 1 1 18 8 6 2 2 2 8 4 5 10 16 4 6 1 2 2 1 1 1 1 | 1 1 5 4 1 1 4 4 3 5 3 2 4 27 29 2 3 1 | 1 1 10 3 2 3 6 3 62 3 2 3 1 | 5 12 6 3 6 3 21 10 10 1 2 13 1 7 | 3 4 20 24 4 4 3 4 5 3 23 3 | 1 1 1 1 5 1 2 3 4 4 43 27 2 3 1 1 | 2 2 21 2 2 2 5 14 2 4 7 2 8 3 3 3 4 3 7 1 1 1 1 | 5 4 11 - PREDICTION: [89] [89] [ 92  92  92  92  92  92  92  67 100   2  12  70] [16 16] [60 65  1 52 92 92 38  2 20] [92 92  6 13  5 20 62] [92 92 92 92] [89 73  7 90  7 56 56  2  7] [92 92 92 92 92 92 92 92 92 92 92 92] [16 89 48 48 92] [10  8 75  2 37 23 62 33 74 72  4 62 13 92 23] [79 60  9 92 92  9  0 22  3 13 92] [40 49 40  2 10 80] [14 80 45  2 12 25 92] [ 5  1 92 92 92] [92 92 88 98 92 92 92 92 92] [92 92 92 92 48 92  0 92 29 92  2 60 65 15 92 70] [67] 
FINGERPRINT: BCO2|ENSG00000197580.7--BCO2|ENSG00000197580.7,4STRAND,0-1339  | 1 | 1 1 1 1 13 6 3 1 2 3 27 20 10 11 | 5 2 2 9 7 3 2 1 8 11 6 11 3 5 1 3 13 8 | 1 5 1 5 13 10 6 3 8 16 1 3 9 9 4 1 1 3 1 | 2 1 2 3 10 3 62 9 4 3 1 | 1 1 1 1 9 5 2 24 2 2 6 12 13 5 2 2 2 9 1 | 1 6 3 3 3 2 16 13 4 8 4 4 27 4 2 | 1 1 1 6 4 10 4 4 20 11 2 3 2 3 5 3 2 11 1 1 4 1 | 1 4 1 1 4 4 3 5 3 2 4 27 29 2 5 4 1 | 1 5 3 2 3 6 3 62 3 2 3 4 2 1 | 11 6 3 6 3 21 10 10 1 2 13 1 9 3 1 | 1 20 24 4 4 3 4 5 3 23 4 1 1 1 1 1 | 3 1 2 3 4 4 43 27 2 3 1 1 2 2 1 1 | 1 9 7 2 11 14 2 4 7 2 8 3 3 3 4 3 7 9 1 | 3 3 4 11 4 4 1 5 3 - PREDICTION: [89] [89] [67 20 19  3 80 92 92] [100  60  65   1  52  92  92  38   2   3  83] [92 92 92  6 13  5 18 65 38 92 92 92] [22  5 21 18] [67 81  0  3  3 21 66 89 99 45  4 65] [18  3 92 92 92 92 92 92] [92 97  4  5 92 92 92 92 92 92 92 92 92 92 92] [92 92 92  9  0 22  3  0  3 92] [49 40  2 10  4  2 80] [80 45  2 12 25 92 92 92] [ 5 92 92 92 92 92 92 92 92] [80 92 92 92 92 92 92 92 65] [92 92  3  2  0 92 29 92  2 60 60  2] [ 4 20] 
FINGERPRINT: BCO2|ENSG00000197580.7--BCO2|ENSG00000197580.7,5STRAND,0-1917  | 1 | 1 1 1 8 1 10 6 3 8 16 1 3 9 21 3 8 | 2 14 30 2 3 2 5 1 2 1 1 13 3 12 6 1 1 1 | 1 1 1 3 4 2 2 10 2 1 2 12 6 24 1 3 6 12 1 5 1 | 1 1 1 6 2 5 2 4 10 3 3 16 7 6 2 7 21 1 1 1 | 1 2 1 3 17 22 21 10 13 5 2 2 1 | 1 2 9 6 3 3 3 2 16 13 4 8 4 4 11 6 1 4 | 1 2 1 1 4 11 4 10 4 4 20 11 2 3 2 3 5 3 1 1 7 | 1 5 23 5 3 2 4 27 29 1 | 1 1 4 1 2 8 3 2 3 5 1 3 7 6 9 10 4 2 16 8 4 | 4 6 12 6 3 6 3 21 10 10 1 2 13 1 1 1 | 12 20 24 4 4 3 4 5 3 10 3 2 3 2 1 | 1 1 1 6 5 1 2 3 4 4 14 8 25 5 3 12 1 4 | 1 1 1 1 1 2 2 21 2 2 2 5 14 2 4 7 2 8 3 3 3 4 3 3 1 2 | 1 1 1 1 2 3 3 5 20 3 2 4 27 18 6 3 | 1 1 2 1 4 1 2 8 3 2 3 5 1 3 7 6 9 10 4 2 16 3 3 1 1 1 | 13 12 6 3 6 3 21 10 10 1 2 13 | 1 3 2 3 3 10 13 24 4 4 3 4 5 3 10 3 2 3 | 2 4 6 5 1 2 3 4 4 14 8 25 5 3 12 1 1 | 8 2 2 21 2 2 2 5 14 2 4 7 2 8 3 3 3 4 3 3 | 1 3 3 9 - PREDICTION: [89] [89] [92 92 92  2 89  5 20 62 64] [92 92 92 92 92 92 92  4  4  3 36] [ 5 57  5 77 80 91 18  7 56 56 31 69 79 16] [92 92  5 92 92 92 92 92 92 92 92 92 92] [11  2 79 20 16 92] [92 92  8  3 92 92 92 92 18 18 92] [92 92 92 97 92 92 92 92 92 92 92 92 92 92] [22 22  3] [ 7 20  2 35 90  2  2  0 81 92 92 92 92 89] [18 18 80 45  2 12 25 92 92] [92 92 92 92 92 92 92  2] [69 92 16 35 92 92 92 92 92 92 92] [67 92 92 92 92 92 92 92 92 48 92  0 92 29 92  2 16 39  2] [ 8 47 62 48 20 89 64  2 72] [49 16 68 20  2 35 90  2  2  0 81 92 92 92 92 92 92 92 92] [81 80 45  2 12] [92 92 92 92 92 92 92 92 92 92 92] [92 53 35 92 92 92 92 92 92 92] [92 92 92 92 92 48 92  0 92 29 92  2 16] [25] 
FINGERPRINT: BCO2|ENSG00000197580.7--BCO2|ENSG00000197580.7,1STRAND,0-1194  | 1 | 1 1 1 8 1 10 6 3 8 16 1 3 9 30 1 1 | 1 2 1 2 1 2 12 6 24 1 3 6 12 1 9 16 1 | 1 5 3 3 62 9 4 3 9 1 | 4 2 3 2 24 2 2 6 12 13 5 2 2 2 9 2 6 1 1 | 4 3 2 16 13 4 8 4 31 4 6 1 2 2 | 4 14 4 20 11 2 3 2 3 10 5 11 5 2 4 | 1 1 4 3 5 3 2 4 27 29 2 5 6 3 1 1 3 | 2 3 6 65 3 13 2 3 3 | 1 1 1 5 3 6 3 21 10 10 1 2 13 1 22 | 3 1 2 2 1 3 24 4 4 3 4 5 3 23 4 3 7 2 1 1 | 1 1 1 5 22 19 2 16 2 5 4 2 3 17 | 1 7 2 11 14 2 4 7 2 8 3 3 3 4 3 7 12 - PREDICTION: [89] [89] [92 92 92  2 89  5 18  1 72] [80 80 80 56 56 31 69 46  2 31] [37 19  5] [25 79 13 66 89 99 45  4  4 92 92 92] [92 92 92 92 92 92 92] [ 6 19 92 92 92 92 92 92] [ 9 17 22  3  0  3 92 92 92 92] [35 31] [42 18  2 20  2 12 25 92] [92  2 99 89  5 10 92 92 92 92 92 92 92] [92 92 92 67  2 43 43] [92  3  2  0 92 29 92  2 60 60] 
FINGERPRINT: BCO2|ENSG00000197580.7--BCO2|ENSG00000197580.7,9STRAND,0-119  | 1 | 1 7 2 19 15 1 1 5 4 20 11 1 4 1 7 1 | 1 5 7 5 - PREDICTION: [89] [89] [92 92 92 92 92 92 92  2 64] [56] 
